Account Name,Company Domain Name,ZoomInfo Company ID,ezCater Vertical,Industry,ezCater Industry,Zoominfo Industry
NCR Atleos Corp,ncr.com,27017272,Info and Comms,,Information Technology and Services,Financial Software
BrightSpring Health Services Inc,pharmerica.com,52806442,Pharma,,Pharmaceuticals,Drug Stores & Pharmacies
CACI International Inc,caci.com,11126273,Other Industries,,Defense & Space,Custom Software & IT Services
Gilead Sciences Inc,gilead.com,49958972,Pharma,,Biotechnology,Pharmaceuticals
CRISPR Therapeutics,crisprtx.com,359720831,Pharma,,Biotechnology,Pharmaceuticals
Navy Federal Credit Union,navyfederal.org,101073807,Finance,,Financial Services,Banking
Boehringer Ingelheim,boehringer-ingelheim.com,15896733,Pharma,,Pharmaceuticals,Pharmaceuticals
Ardelyx Inc,ardelyx.com,350662778,Pharma,,Biotechnology,Pharmaceuticals
Cushman & Wakefield,cushmanwakefield.com,40621561,Construction and Engineering,,Real Estate,Real Estate
Lennar Corp,lennarinternational.com,22446559,Construction and Engineering,,Real Estate,Commercial & Residential Construction
Flexential Corp,flexential.com,440804842,Info and Comms,,Information Technology and Services,Custom Software & IT Services
IQVIA Inc,iqvia.com,433071478,Pharma,,Pharmaceuticals,Research & Development
NRG Energy Inc,nrg.com,87820582,Construction and Engineering,,Oil & Energy,"Electricity, Oil & Gas"
Atlantic Media Inc,atlanticmedia.com,13490243,Info and Comms,,Publishing,Publishing
Colliers International Group Inc,colliers.com,12042840,Construction and Engineering,,Real Estate,Real Estate
HCA Healthcare Inc,hcahealthcare.com,19497480,Health Social Services,,Hospital & Health Care,Medical & Surgical Hospitals
Niantic Inc,nianticlabs.com,354646112,Technology,,Computer Software,"Multimedia, Games & Graphics Software"
DR Horton Inc,drhorton.com,32919206,Construction and Engineering,,Construction,Commercial & Residential Construction
TEGNA Inc,tegna.com,369743604,Rec and Arts,,Media and Entertainment,Broadcasting
WillowTree Inc,willowtreeapps.com,[phone],Technology,,Computer Software,Mobile App Development
Kiewit Corp,kiewit.com,6178232,Construction and Engineering,,Construction,Civil Engineering Construction
Arup,arup.com,2867538,Construction and Engineering,,Construction,"Architecture, Engineering & Design"
News Corp,newscorp.com,27574340,Rec and Arts,,Media and Entertainment,Newspapers & News Services
Xometry Inc,xometry.com,371661859,Info and Comms,,Information Technology and Services,Supply Chain Management (SCM) Software
Orsted,orsted.com,357017070,Construction and Engineering,,Oil & Energy,"Electricity, Oil & Gas"
SeatGeek,seatgeek.com,353837064,Technology,,Internet,Data Collection & Internet Portals
Merlin Entertainments,merlinentertainments.biz,77038759,Rec and Arts,,Media and Entertainment,"Amusement Parks, Arcades & Attractions"
Hilton Grand Vacations Inc,hiltongrandvacations.com,74925543,Rec and Arts,Hospitality,Gambling & Casinos,Lodging & Resorts
Republic Services Inc,republicservices.com,19515414,Construction and Engineering,,Environmental Services,"Waste Treatment, Environmental Services & Recycling"
International Game Technology PLC,igt.com,24954040,Rec and Arts,,Gambling & Casinos,Holding Companies & Conglomerates
HDR Inc,hdrinc.com,17383960,Construction and Engineering,,Architecture & Planning,"Architecture, Engineering & Design"
Guitar Center Inc,guitarcenter.com,41851122,Rec and Arts,,Media and Entertainment,"Flowers, Gifts & Specialty Stores"
REMAX LLC,remax.com,14631787,Construction and Engineering,,Real Estate,Real Estate
Skanska Group AB,group.skanska.com,16449935,Construction and Engineering,,Construction,Commercial & Residential Construction
Boston Redsox,mlb.com/redsox,14307032,Rec and Arts,,Sports,Sports Teams & Leagues
Bechtel Corp,bechtel.com,13323219,Construction and Engineering,,Construction,Civil Engineering Construction
Center for Justice Innovation,courtinnovation.org,398218261,Health Social Services,,Nonprofit Organizations,Non-Profit & Charitable Organizations
Cystic Fibrosis Foundation,cff.org,23681981,Health Social Services,,Nonprofit Organizations,Non-Profit & Charitable Organizations
Hensel Phelps Construction Co,henselphelps.com,17596693,Construction and Engineering,,Construction,Commercial & Residential Construction
Berkshire Hathaway Inc,berkshirehathaway.com,12324406,Finance,Other,Insurance,Holding Companies & Conglomerates
Lvmh,lvmh.com,23298089,Retail and Wholesale,Retail,Luxury Goods & Jewelry,Holding Companies & Conglomerates
Publicis Groupe,publicisgroupe.com,98452196,Business Services,,Marketing and Advertising,Advertising & Marketing
The Estee Lauder Companies Inc,elcompanies.com,13337331,Retail and Wholesale,,Cosmetics,"Cosmetics, Beauty Supply & Personal Care Products"
Amdocs Ltd,amdocs.com,2540471,Technology,,Computer Software,Custom Software & IT Services
Willis Towers Watson,wtwco.com,563191574,Finance,Insurance,Insurance,Management Consulting
Grant Thornton LLP,grantthornton.com,51711289,Business Services,Finance,Accounting,Accounting Services
Genpact,genpact.com,59557563,Info and Comms,Consulting,Information Technology and Services,Custom Software & IT Services
Dole PLC,doleplc.com,552919502,Retail and Wholesale,,Food & Beverages,Grocery Retail
Barclays PLC,home.barclays,7769280,Finance,,Financial Services,Banking
Mitsubishi UFJ Financial Group Inc,mufg.jp,356457067,Finance,,Financial Services,Banking
Lineage Inc,onelineage.com,348124579,Retail and Wholesale,,Warehousing,Freight & Logistics Services
Cognizant,cognizant.com,15877691,Info and Comms,Consulting,Information Technology and Services,Custom Software & IT Services
Harbor Freight Tools,harborfreight.com,50726356,Retail and Wholesale,,Retail,Home Improvement & Hardware Retail
Amcor PLC,amcor.com,4180140,Retail and Wholesale,Manufacturing,Packaging and Containers,Pulp & Paper
The Bank of New York Mellon Corp,bnymellon.com,5194584,Finance,,Financial Services,Banking
PricewaterhouseCoopers (PwC) LLP,pwc.com,31703731,Business Services,,Management Consulting,Accounting Services
Brookfield Asset Management Inc,brookfield.com,15354702,Finance,,Financial Services,Restaurants
Wayfair Inc,wayfair.com,345620672,Retail and Wholesale,Retail,Furniture,Furniture
CarMax Inc,carmax.com,6833097,Transportation,Transportation,Automotive,Automobile Dealers
Amazon,amazon.com,1475361,Technology,,Internet,"Department Stores, Shopping Centers & Superstores"
Cargill Inc,cargill.com,21403020,Retail and Wholesale,,Food & Beverages,Food & Beverage
Bloomberg LP,bloomberg.com,18796172,Finance,,Financial Services,Data Collection & Internet Portals
Linde PLC,linde.com,69502996,Construction and Engineering,,Chemicals,Chemicals & Related Products
LIXIL Corp,lixil.com,359064659,Construction and Engineering,,Building Materials,Building Materials
Medtronic PLC,medtronic.com,76449262,Pharma,,Medical Devices,Medical Devices & Equipment
Baxter International Inc,baxter.com,14946173,Pharma,,Medical Devices,Pharmaceuticals
BMW Group,bmwgroup.com,4128842,Transportation,,Automotive,Motor Vehicles
Merck,msd.com,24576142,Pharma,,Pharmaceuticals,Pharmaceuticals
Grupo Bimbo,grupobimbo.com,346179768,Retail and Wholesale,,Food & Beverages,Food & Beverage
Triumph Financial Inc,tfin.com,566134666,Finance,,Financial Services,Banking
CJ Co Ltd,cj.net,25676154,Retail and Wholesale,,Food & Beverages,Holding Companies & Conglomerates
Markel Group Inc,markel.com,23823763,Finance,,Insurance,Insurance
Keralty,keralty.com,451640849,Health Social Services,,Hospital & Health Care,Insurance
Synchrony Financial,synchrony.com,371987680,Finance,,Financial Services,Credit Cards & Transaction Processing
USAA,usaa.com,40403053,Finance,,Financial Services,Insurance
Cooley LLP,cooley.com,9535614,Business Services,,Legal Services,Law Firms & Legal Services
Sempra Energy,sempra.com,94880295,Construction and Engineering,,Utilities,"Electricity, Oil & Gas"
Micron Technology Inc,micron.com,90883103,Technology,,Computer Hardware,Electronics
Galderma SA,galderma.com,47320070,Pharma,,Pharmaceuticals,Pharmaceuticals
Teledyne Technologies Inc,teledyne.com,558744880,Other Industries,,Defense & Space,Electronics
Fluor Corp,fluor.com,14713364,Construction and Engineering,,Construction,"Architecture, Engineering & Design"
Goodwin Procter LLP,goodwinlaw.com,38358531,Business Services,,Legal Services,Law Firms & Legal Services
Fashion Nova,fashionnova.com,357869183,Retail and Wholesale,,Retail,Apparel & Accessories Retail
Guardant Health Inc,guardanthealth.com,357382832,Pharma,,Biotechnology,Medical Laboratories & Imaging Centers
Pillar Clinical Research LLC,pillarcr.com,353617210,Health Social Services,,Hospital & Health Care,Research & Development
Slalom Inc,slalom.com,256230151,Business Services,,Management Consulting,Management Consulting
AposHealth Group Companies,aposhealth.com,558016395,Pharma,,Medical Devices,Mental Health & Rehabilitation Facilities
Kohlberg Kravis Roberts & Co LP,kkr.com,21594456,Finance,,Financial Services,Venture Capital & Private Equity
Advanced Micro Devices Inc,amd.com,1507503,Technology,,Computer Hardware,Electronics
General Dynamics Corp,gd.com,15712356,Other Industries,,Defense & Space,Aerospace & Defense
Eide Bailly LLP,eidebailly.com,22972524,Business Services,,Accounting,Accounting Services
Upgrade Inc,upgrade.com,400783391,Finance,Finance,Financial Services,Banking
Intrado Corp,intrado.com,20021426,Info and Comms,,Telecommunications,Custom Software & IT Services
Clayton Dubilier & Rice LLC,cdr-inc.com,21318027,Finance,,Financial Services,Venture Capital & Private Equity
AeroVironment Inc,avinc.com,3295875,Transportation,,Airlines/Aviation,Aerospace & Defense
LifePoint Health Inc,lifepointhealth.net,69256319,Health Social Services,,Hospital & Health Care,Medical & Surgical Hospitals
Agilent Technologies Inc,agilent.com,1967478,Pharma,,Biotechnology,Test & Measurement Equipment
Dollar Tree Inc,dollartree.com,29330409,Retail and Wholesale,,Wholesale,"Department Stores, Shopping Centers & Superstores"
Uline,uline.com,39338503,Retail and Wholesale,,Packaging and Containers,Office Products Retail & Distribution
NICE Ltd,nice.com,81363841,Technology,Technology,Computer Software,Business Intelligence (BI) Software
Energy Transfer LP,energytransfer.com,34818453,Construction and Engineering,,Oil & Energy,"Electricity, Oil & Gas"
Hewlett Packard Enterprise Co,hpe.com,34687140,Technology,,Computer Hardware,Computer Equipment & Peripherals
AppFolio Inc,appfolio.com,145359717,Technology,,Computer Software,Enterprise Resource Planning (ERP) Software
Zscaler Inc,zscaler.com,346960592,Technology,,Computer Network & Security,Security Software
Zillow Group Inc,zillowgroup.com,346356055,Construction and Engineering,,Real Estate,Real Estate
Zendesk Inc,zendesk.com,351224460,Technology,,Computer Software,Customer Relationship Management (CRM) Software
Twist Bioscience Corp,twistbioscience.com,358293699,Pharma,,Biotechnology,Pharmaceuticals
Polsinelli LLP,polsinelli.com,156565785,Business Services,,Legal Services,Law Firms & Legal Services
PCL Constructors Inc,pcl.com,79069925,Construction and Engineering,,Construction,Commercial & Residential Construction
Axsome Therapeutics Inc,axsome.com,359100902,Pharma,,Biotechnology,Pharmaceuticals
Feld Entertainment Inc,feldentertainment.com,37833331,Rec and Arts,,Media and Entertainment,Non-Profit & Charitable Organizations
Davis Wright Tremaine LLP,dwt.com,19434621,Business Services,,Legal Services,Law Firms & Legal Services
Cynosure Inc,cynosure.com,10338587,Pharma,,Medical Devices,Medical Devices & Equipment
Russell Reynolds Associates Inc,russellreynolds.com,104104495,Business Services,,Management Consulting,Management Consulting
Grifols International SA,grifols.com,16778315,Pharma,,Biotechnology,Blood & Organ Banks
Savannah Bananas,thesavannahbananas.com,372361897,Rec and Arts,,Sports,Sports Teams & Leagues
The Charlotte Football Club Inc,charlottefootballclub.com,482914563,Rec and Arts,,Sports,Sports Teams & Leagues
"Anthropic, Pbc",anthropic.com,546195556,Technology,,Computer Software,Research & Development
California Nurses Association,calnurses.org,1152295200,Health Social Services,,Hospital & Health Care,Membership Organizations
Baltimore Orioles,mlb.com/orioles,13996461,Rec and Arts,,Sports,Sports Teams & Leagues
Samsung Electronics Co,samsung.com,141738322,Technology,,Consumer Electronics,Telecommunication Equipment
Toyota Industries Corp,toyota-industries.com,120635751,Transportation,,Automotive,Motor Vehicles
The Coca-Cola Co,coca-colacompany.com,36143134,Retail and Wholesale,,Food & Beverages,Food & Beverage
HRL Laboratories LLC,hrl.com,1114498523,Other Industries,,Research,Research & Development
Humana Inc,humana.com,18415727,Finance,,Insurance,Insurance
Abbott Laboratories,abbott.com,266727,Health Social Services,,Hospital & Health Care,Pharmaceuticals
Tesla Inc,tesla.com,104333869,Transportation,,Automotive,Motor Vehicles
UnitedHealth Group,unitedhealthgroup.com,39600454,Health Social Services,,Hospital & Health Care,Insurance
UPS,ups.com,40059389,Transportation,,Logistics and Supply Chain,Freight & Logistics Services
Elevance Health Inc,elevancehealth.com,565990300,Finance,,Insurance,Insurance
RELX Group PLC,relx.com,75056015,Info and Comms,,Publishing,Publishing
eBay Inc,ebaystores.at,12272288,Technology,,Internet,Auctions
Ares Management Corp,aresmgmt.com,9506738,Finance,,Financial Services,Venture Capital & Private Equity
Urban Outfitters Inc,urbanoutfitters.com,40091922,Retail and Wholesale,,Apparel & Fashion,"Department Stores, Shopping Centers & Superstores"
Ford Motor Co,ford.com,43897815,Transportation,,Automotive,Motor Vehicles
Capgemini,capgemini.com,20912044,Info and Comms,,Information Technology and Services,Custom Software & IT Services
Archer-Daniels-Midland Co,adm.com,1461214,Retail and Wholesale,,Food & Beverages,Food & Beverage
United Airlines Inc,united.com,39584392,Transportation,,Airlines/Aviation,"Airlines, Airports & Air Services"
West Monroe Partners LLC,westmonroe.com,41894604,Business Services,,Management Consulting,Management Consulting
NTT Corp,global.ntt,27754840,Info and Comms,,Telecommunications,Cable & Satellite
Southwest Airlines Co,southwest.com,128860355,Transportation,,Airlines/Aviation,"Airlines, Airports & Air Services"
Ironclad Inc,ironcladapp.com,369427080,Technology,,Computer Software,Legal Software
Blue Origin LLC,blueorigin.com,5013709,Transportation,,Airlines/Aviation,Aerospace & Defense
Clayco Inc,claycorp.com,11273504,Construction and Engineering,,Construction,Commercial & Residential Construction
Sumitomo Chemical,sumitomo-chem.co.jp,188547259,Construction and Engineering,,Chemicals,Chemicals & Related Products
Broadcom Inc,broadcom.com,5619763,Construction and Engineering,,Electrical/Electronic Manufacturing,Electronics
Procore Technologies Inc,procore.com,72582264,Technology,,Computer Software,Enterprise Resource Planning (ERP) Software
Cardinal Health Inc,cardinalhealth.com,4276923,Health Social Services,,Hospital & Health Care,Drug Stores & Pharmacies
Amphenol Corp,technology.amphenol-auto.com,3196341,Construction and Engineering,,Electrical/Electronic Manufacturing,Electronics
Bayer AG,bayer.com,4128773,Pharma,,Pharmaceuticals,Pharmaceuticals
Entergy Corp,entergy.com,13025630,Construction and Engineering,,Utilities,"Electricity, Oil & Gas"
Assa Abloy AB,assaabloy.com,8835451,Construction and Engineering,,Industrial Automation,Industrial Machinery & Equipment
Asahi Kasei Corp,asahi-kasei.com,16421187,Construction and Engineering,,Chemicals,Chemicals & Related Products
Asbury Automotive Group Inc,asburyauto.com,10259890,Transportation,,Automotive,Automobile Dealers
Wipro Ltd,wipro.com,116424706,Info and Comms,,Information Technology and Services,Custom Software & IT Services
Peak6 Investments LLC,peak6.com,52200426,Finance,,Financial Services,Lending & Brokerage
Bertelsmann SE & Co KGaA,bertelsmann.com,4473975,Rec and Arts,,Media and Entertainment,Custom Software & IT Services
Orbia Advance Corporation SAB de CV,orbia.com,474402858,Construction and Engineering,,Utilities,"Plastic, Packaging & Containers"
The Hartford Financial Services Group Inc,thehartford.com,22922051,Finance,,Financial Services,Insurance
Saudi Arabian Oil Group,aramco.com,2555990,Construction and Engineering,,Oil & Energy,Oil & Gas Exploration & Services
Michelin,michelin.com,93505925,Transportation,,Automotive,Tires & Rubber
JP Morgan Chase & Co,jpmorganchase.com,12227700,Finance,,Financial Services,Banking
Ricoh Company Ltd,ricoh.com,32834438,Retail and Wholesale,,Business Supplies and Equipment,Custom Software & IT Services
Moss Adams LLP,mossadams.com,53134249,Business Services,,Accounting,Accounting Services
Air Liquide,airliquide.com,2901487,Construction and Engineering,,Chemicals,Chemicals & Related Products
Nutrien Ltd,nutrien.com,431910495,Construction and Engineering,,Oil & Energy,Crops
Marvell Technology Inc,marvell.com,108577465,Construction and Engineering,,Electrical/Electronic Manufacturing,Electronics
Worley Ltd,worley.com,42779336,Construction and Engineering,,Oil & Energy,"Architecture, Engineering & Design"
Franchise Group Inc,franchisegrp.com,346754728,Finance,,Financial Services,Holding Companies & Conglomerates
Delta Electronics Inc,deltaww.com,81611761,Construction and Engineering,,Electrical/Electronic Manufacturing,Electronics
Tarsus Pharmaceuticals Inc,tarsusrx.com,462916943,Pharma,,Biotechnology,Pharmaceuticals
BTL Industries Inc,btlnet.com,359041539,Pharma,,Medical Devices,Medical Devices & Equipment
Penumbra Inc,penumbrainc.com,213369203,Pharma,,Medical Devices,Medical Devices & Equipment
Tennenbaum Ross,www.avalara.com,5343156,Technology,,Computer Software,Financial Software
Franklin Resources Inc,franklinresources.com,44566945,Finance,,Financial Services,Investment Banking
Ajinomoto Co. Inc,ajinomoto.com,3607276,Retail and Wholesale,,Food & Beverages,Food & Beverage
Innova Solutions Inc,innovasolutions.com,37604770,Info and Comms,,Information Technology and Services,Custom Software & IT Services
Fortive Corp,fortive.com,376033869,Construction and Engineering,,Industrial Automation,Holding Companies & Conglomerates
Bruker Corp,bruker.com,5734648,Pharma,,Biotechnology,Test & Measurement Equipment
Centerfield,centerfield.com,368454340,Business Services,,Marketing and Advertising,Advertising & Marketing
Trinity Health Co,trinity-health.org,38928451,Health Social Services,,Hospital & Health Care,Medical & Surgical Hospitals
CGI Inc,cgi.com,23268834,Info and Comms,,Information Technology and Services,Custom Software & IT Services
Takeda Pharmaceutical Company Ltd,takeda.com,140656768,Pharma,,Pharmaceuticals,Pharmaceuticals
Workday Inc,workday.com,178962500,Technology,,Computer Software,Enterprise Resource Planning (ERP) Software
Novo Nordisk A/S,novonordisk.com,74483407,Pharma,,Biotechnology,Pharmaceuticals
Adolf Wurth GmbH & Co KG,wuerth.com,63897627,Construction and Engineering,,Machinery,Home Improvement & Hardware Retail
The Bank of Nova Scotia,scotiabank.com,27448809,Finance,,Financial Services,Banking
SPS Commerce Inc,spscommerce.com,112820473,Technology,,Computer Software,Supply Chain Management (SCM) Software
Exelon Corp,exeloncorp.com,32035175,Construction and Engineering,,Utilities,Holding Companies & Conglomerates
ExxonMobil Corp,corporate.exxonmobil.com,43076614,Construction and Engineering,,Oil & Energy,Oil & Gas Exploration & Services
Flagship Pioneering,flagshippioneering.com,560093260,Finance,,Financial Services,Venture Capital & Private Equity
Baker Hughes Co,bakerhughes.com,9604546,Construction and Engineering,,Oil & Energy,Oil & Gas Exploration & Services
Dollar General Corp,dollargeneral.com,29330408,Retail and Wholesale,,Retail,"Department Stores, Shopping Centers & Superstores"
Xerox Corp,xerox.com,194101651,Info and Comms,,Information Technology and Services,Photographic & Optical Equipment
Nike Inc,nike.com,27722128,Retail and Wholesale,,Sporting Goods,Sporting Goods
Texas Instruments Inc,ti.com,50495653,Technology,,Computer Hardware,Electronics
The Northwestern Mutual Life Insurance Co,northwesternmutual.com,45159757,Finance,,Financial Services,Insurance
Mahindra & Mahindra Ltd,mahindra.com,69485568,Transportation,,Automotive,"Architecture, Engineering & Design"
QOL Medical LLC,qolmed.com,84099645,Pharma,,Pharmaceuticals,Pharmaceuticals
Reliance Industries Ltd,ril.com,121831773,Construction and Engineering,,Oil & Energy,Holding Companies & Conglomerates
Neurocrine Biosciences Inc,neurocrine.com,27328730,Pharma,,Pharmaceuticals,Pharmaceuticals
TechTrans International,tti-corp.com,68157567,Info and Comms,,Translation and Localization,Translation & Linguistic Services
"Gibson, Dunn & Crutcher LLP",gibsondunn.com,44222961,Business Services,,Legal Services,Law Firms & Legal Services
Liberty Mutual Group Inc,libertymutual.com,62637459,Finance,,Insurance,Insurance
Thermo Fisher Scientific Inc,thermofisher.com,38126010,Pharma,,Research,Research & Development
Suffolk Construction (formerly Portfolio Construction Inc),suffolkconstruction.com,1127929498,Construction and Engineering,,Construction,Commercial & Residential Construction
GlaxoSmithKline PLC,gsk.com,16859276,Pharma,,Pharmaceuticals,Pharmaceuticals
Lilly and Co,lilly.com,32199830,Pharma,Biotechnology,Biotechnology,Pharmaceuticals
Panasonic Corp,panasonic.com,39469842,Construction and Engineering,,Electrical/Electronic Manufacturing,Electronics
Adobe Inc,adobe.com,1804856,Technology,,Computer Software,"Multimedia, Games & Graphics Software"
Okta Inc,okta.com,353760348,Technology,,Computer Software,Security Software
Caesars Entertainment Inc,caesars.com,19419306,Rec and Arts,,Gambling & Casinos,Gambling & Gaming
SoftBank Group,group.softbank,253034667,Info and Comms,,Telecommunications,Holding Companies & Conglomerates
Philips,philips.com,40026959,Pharma,,Medical Devices,Appliances
Pfizer Inc,pfizer.com,30245334,Pharma,,Pharmaceuticals,Pharmaceuticals
Amentum Services Inc,amentum.com,513435138,Other Industries,,Defense & Space,"Architecture, Engineering & Design"
NewYork-Presbyterian Hospital,nyp.org,5066280,Health Social Services,,Hospital & Health Care,Medical & Surgical Hospitals
General Motors Co,gm.com,16220332,Transportation,,Automotive,Motor Vehicles
Dow Chemical Co,dow.com,42959322,Construction and Engineering,,Chemicals,Chemicals & Related Products
"Wiss, Janney, Elstner Associates",wje.com,42434889,Construction and Engineering,,Civil Engineering,"Architecture, Engineering & Design"
Avis Budget Group Inc,avisbudgetgroup.com,20880128,Other Industries,,"Leisure, Travel & Tourism",Car & Truck Rental
Mizuho Financial Group Inc,mizuhogroup.com,79087013,Finance,,Financial Services,Banking
TotalEnergies SE,totalenergies.com,551257307,Construction and Engineering,,Oil & Energy,Oil & Gas Exploration & Services
GE Vernova Inc,gevernova.com,566144528,Finance,,Financial Services,Industrial Machinery & Equipment
Icahn Enterprises LP,ielp.com,136217525,Finance,,Financial Services,Holding Companies & Conglomerates
Vertex Pharmaceuticals Inc,vrtx.com,126927075,Pharma,,Biotechnology,Pharmaceuticals
Weaver and Tidwell LLP,weaver.com,91635759,Business Services,,Accounting,Accounting Services
United Dairy Farmers,udfinc.com,81756792,Retail and Wholesale,,Food & Beverages,Food & Beverage
Carahsoft Technology Corp,carahsoft.com,21204753,Technology,,Computer Software,Consumer Electronics & Computers Retail
BeOne Medicines,beigene.com,355749443,Pharma,,Biotechnology,Pharmaceuticals
AdventHealth,adventhealth.com,463771706,Health Social Services,,Hospital & Health Care,Medical & Surgical Hospitals
Jacobs Solutions Inc,jacobs.com,144933765,Construction and Engineering,,Construction,"Architecture, Engineering & Design"
Costco Wholesale Corp,costco.com,345283492,Retail and Wholesale,,Retail,"Department Stores, Shopping Centers & Superstores"
AP Moller Group,apmoller.com,466696564,Finance,,Financial Services,Holding Companies & Conglomerates
Quest Diagnostics,questdiagnostics.com,99107151,Health Social Services,,Hospital & Health Care,Medical Laboratories & Imaging Centers
Citizens Financial Group Inc,citizensbank.com,25938795,Finance,,Financial Services,Banking
Honda Motor Co. Ltd,global.honda,9571076,Transportation,,Automotive,Motor Vehicles
Zions Bancorporation,zionsbancorporation.com,43319454,Finance,,Financial Services,Banking
Eqt Ab,eqtgroup.com,372057130,Finance,,Financial Services,Venture Capital & Private Equity
Brand Industrial Services Inc,brandsafway.com,431955483,Construction and Engineering,,Construction,Commercial & Residential Construction
AstraZeneca PLC,astrazeneca.com,9751686,Pharma,,Pharmaceuticals,Pharmaceuticals
Schneider Electric SE,se.com,90144983,Construction and Engineering,,Electrical/Electronic Manufacturing,Industrial Machinery & Equipment
Quanta Services Inc,quantaservices.com,31802379,Construction and Engineering,,Oil & Energy,Civil Engineering Construction
Castle Biosciences Inc,mypathmelanoma.com,351733121,Pharma,,Biotechnology,Research & Development
Surgery Partners Inc,surgerypartners.com,120619614,Health Social Services,,Hospital & Health Care,Medical & Surgical Hospitals
YMCA - USA,ymca.int,356325479,Health Social Services,Other,Nonprofit Organizations,Membership Organizations
Vanguard Group Inc,investor.vanguard.com,372557698,Finance,,Financial Services,Investment Banking
Infosys Ltd,infosys.com,58804259,Info and Comms,,Information Technology and Services,Custom Software & IT Services
Gategroup,gategroup.com,372141535,Transportation,,Airlines/Aviation,"Airlines, Airports & Air Services"
Techtronic Industries Co Ltd,ttigroup.com,345671238,Retail and Wholesale,,Consumer Goods,Appliances
SolarEdge Technologies Inc,solaredge.com,253330496,Construction and Engineering,,Environmental Services,Electronics
Riverbend Industries Ltd,riverbendindustries.com,548613961,Retail and Wholesale,,Consumer Goods,Holding Companies & Conglomerates
Myriad Genetics Inc,myriad.com,69289609,Pharma,,Biotechnology,Research & Development
Ross Stores Inc,ros.com,91406858,Retail and Wholesale,,Retail,"Department Stores, Shopping Centers & Superstores"
Parker Hannifin Corp,parker.com/us/en/divisions/lord-division,22401650,Construction and Engineering,,Mechanical or Industrial Engineering,"Plastic, Packaging & Containers"
Match Group,mtch.com,56100425,Technology,,Internet,Cleaning Services
Crowe LLP,crowe.com,451268369,Business Services,,Accounting,Accounting Services
DLR Group,dlrgroup.com,25659631,Construction and Engineering,,Architecture & Planning,"Architecture, Engineering & Design"
EMCOR Group Inc,emcorgroup.com,12812382,Construction and Engineering,,Construction,Commercial & Residential Construction
Tractor Supply Co,tractorsupply.com,38650584,Retail and Wholesale,,Retail,Home Improvement & Hardware Retail
Delta Air Lines Inc,delta.com,34393240,Transportation,Transportation,Airlines/Aviation,"Airlines, Airports & Air Services"
Illumina Inc,illumina.com,66045864,Pharma,,Biotechnology,Test & Measurement Equipment
Kyocera Corp,global.kyocera.com,45401679,Construction and Engineering,,Electrical/Electronic Manufacturing,Telecommunication Equipment
Platinum Equity Advisors LLC,platinumequity.com,76530343,Finance,,Financial Services,Venture Capital & Private Equity
Anywhere Real Estate Inc,anywhere.re,565138875,Construction and Engineering,,Real Estate,Real Estate
DP World Ltd,dpworld.com,346411973,Other Industries,,Maritime,Marine Shipping & Transportation
Bon Secours Mercy Health Inc,bsmhealth.org,509996145,Health Social Services,,Hospital & Health Care,Medical & Surgical Hospitals
Marathon Petroleum Corp,marathonpetroleum.com,343455900,Construction and Engineering,,Oil & Energy,Retail
Kion Group Ag,kiongroup.com,28640526,Construction and Engineering,,Machinery,Industrial Machinery & Equipment
Fresenius Medical Care AG,freseniusmedicalcare.com,565091577,Health Social Services,,Hospital & Health Care,Medical Specialists
Intercontinental Exchange Inc,ice.com,5177773,Finance,,Financial Services,Financial Software
Chevron Corp,chevron.com,7783252,Construction and Engineering,,Oil & Energy,Chemicals & Related Products
Kubota Corp,kubota.com,79187367,Construction and Engineering,,Machinery,Industrial Machinery & Equipment
Regeneron Pharmaceuticals Inc,regeneron.com,32489569,Pharma,,Biotechnology,Pharmaceuticals
Providence,providence.org,11849450,Health Social Services,,Hospital & Health Care,Medical & Surgical Hospitals
Amgen,amgen.com,7834830,Pharma,Healthcare,Biotechnology,Pharmaceuticals
Banco Santander SA,santander.com,142328255,Finance,,Financial Services,Banking
Atlas Holdings LLC,atlasholdingsllc.com,8916899,Finance,,Financial Services,Holding Companies & Conglomerates
CMA CGM Group,cma-cgm.com,23875270,Other Industries,,Maritime,Marine Shipping & Transportation
Legal Concierge Inc,legalci.com,35850314,Business Services,,Legal Services,Call Centers & Business Centers
Lowe's Companies,lowes.com,23167139,Retail and Wholesale,,Retail,Home Improvement & Hardware Retail
Best Buy,corporate.bestbuy.com,4506176,Technology,,Consumer Electronics,Consumer Electronics & Computers Retail
Broad Institute,broadinstitute.org,33836578,Other Industries,,Research,Research & Development
San Diego Padres,mlb.com/padres,29475174,Rec and Arts,,Sports,Sports Teams & Leagues
The Bridgespan Group Inc,bridgespan.org,10897453,Business Services,,Management Consulting,Management Consulting
Mary Kay Inc,marykay.com,23937179,Retail and Wholesale,,Cosmetics,"Cosmetics, Beauty Supply & Personal Care Products"
Pacific Gas And Electric Co (PG&E),pge.com,29425770,Construction and Engineering,,Utilities,"Electricity, Oil & Gas"